Title, Year
"Effendi","1979"
"My Memories of Old Beijing","1983"
"Life","1984"
"Dr. Sun Yat-sen","1986"
"Hibiscus Town","1987"
"Red Sorghum","1988"
"The Birth of New China","1989"
"Ju Dou","1990"
"The Spring Festival","1991"
"The Story of Qiu Ju","1992"
"Country Teachers","1993"
"Red Cherry","1995"
"Genghis Khan","1998"
"Lover's Grief over the Yellow River","1999"
"Breaking the Silence","2000"
"Hero","2002"
"Warriors of Heaven and Earth","2003"
"House of Flying Daggers","2004"
"The Promise","2005"
"Curse of the Golden Flower","2006"
"The Knot","2007"
"Dream Weavers: Beijing 2008","2008"
"Forever Enthralled","2009"
"Aftershock","2010"
"The Flowers of War","2011"
"Caught in the Web","2012"
"Back to 1942","2013"
"The Nightingale","2014"
"Go Away Mr. Tumor","2015"
"Xuanzang","2016"
"Wolf Warrior 2","2017"
"Hidden Man","2018"
"Ne Zha","2019"
"Leap","2020"
"Cliff Walkers","2021"
"Nice View","2022"
"The Wandering Earth 2","2023"
"The Sinking of the Lisbon Maru","2024"
"Dead to Rights","2025"
"Close to Eden","1992"
"Burnt by the Sun","1994"
"A Moslem","1995"
"Prisoner of the Mountains","1996"
"The Thief","1997"
"The Barber of Siberia","1998"
"Moloch","1999"
"His Wife's Diary","2000"
"The Romanovs: An Imperial Family","2001"
"House of Fools","2002"
"The Return","2003"
"Night Watch","2004"
"The Italian","2005"
"9th Company","2006"
"12","2007"
"Mermaid","2008"
"Ward No. 6","2009"
"The Edge","2010"
"Burnt by the Sun 3: The Citadel","2011"
"White Tiger","2012"
"Stalingrad","2013"
"Leviathan","2014"
"Sunstroke","2015"
"Paradise","2016"
"Loveless","2017"
"Sobibor","2018"
"Beanpole","2019"
"Dear Comrades!","2020"
Unclenching the Fists 2021 
"Rashomon","1951"
"Gate of Hell","1954"
"Samurai, The Legend of Musashi","1955"
"Harp of Burma","1956"
"Aruse","1957"
"The Ballad of Narayama","1958"
"Fires on the Plain","1959"
"Late Autumn","1960"
"Immortal Love","1961"
"Being Two Isn't Easy","1962"
"Twin Sisters of Kyoto","1963"
"Woman in the Dunes","1964"
"Kwaidan","1965"
"Lake of Tears","1966"
"Portrait of Chieko","1967"
"The Sands of Kurobe","1968"
"Kuragejima, Legends From a Southern Island","1969"
