Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated,Search URL,Column 1,Imdb Search,,,,,
1,tt0053472,2025-08-20,2025-08-20,,Breathless,À bout de souffle,https://www.imdb.com/title/tt0053472/,Movie,7.7,90,1960,"Crime, Drama",91874,2/7/1961,Jean-Luc Godard,,,https://my-subs.co/search.php?key=Breathless+1960,Breathless+1960,https://www.imdb.com/find/?q=Breathless+1960,,,Directors,Average IMDb Rating,Average Your Rating
2,tt0057345,2025-08-20,2025-08-20,,Contempt,Le mépris,https://www.imdb.com/title/tt0057345/,Movie,7.4,102,1963,"Drama, Romance",37774,12/18/1964,Jean-Luc Godard,,,https://my-subs.co/search.php?key=Contempt+1963,Contempt+1963,https://www.imdb.com/find/?q=Contempt+1963,,1,Satyajit Ray,8.13,
3,tt0059592,2025-08-20,2025-08-20,,Pierrot le fou,Pierrot le fou,https://www.imdb.com/title/tt0059592/,Movie,7.4,110,1965,"Crime, Drama, Romance",39154,1/8/1969,Jean-Luc Godard,9,8/9/2020,https://my-subs.co/search.php?key=Pierrot+le+fou+1965,Pierrot+le+fou+1965,https://www.imdb.com/find/?q=Pierrot+le+fou+1965,,2,Alfred Hitchcock,7.98,8.22
4,tt0058898,2025-08-20,2025-08-20,,Alphaville,Alphaville: Une étrange aventure de Lemmy Caution,https://www.imdb.com/title/tt0058898/,Movie,7,99,1965,"Comedy, Drama, Mystery, Sci-Fi, Thriller",29306,5/5/1965,Jean-Luc Godard,,,https://my-subs.co/search.php?key=Alphaville+1965,Alphaville+1965,https://www.imdb.com/find/?q=Alphaville+1965,,3,Ingmar Bergman,7.92,8.50
5,tt18777768,2025-08-20,2025-08-20,,Deux ou trois choses que je ne sais pas d'elle,Deux ou trois choses que je ne sais pas d'elle,https://www.imdb.com/title/tt18777768/,Short,6.8,21,2022,"Short, Drama",26,2022,Sabrina Chemloul,,,https://my-subs.co/search.php?key=Deux+ou+trois+choses+que+je+ne+sais+pas+d'elle+2022,Deux+ou+trois+choses+que+je+ne+sais+pas+d'elle+2022,https://www.imdb.com/find/?q=Deux+ou+trois+choses+que+je+ne+sais+pas+d'elle+2022,,4,Luis Buñuel,7.69,7.67
6,tt0061473,2025-08-20,2025-08-20,,The Chinese,La chinoise,https://www.imdb.com/title/tt0061473/,Movie,6.9,95,1967,"Comedy, Drama",8782,3/4/1968,Jean-Luc Godard,,,https://my-subs.co/search.php?key=The+Chinese+1967,The+Chinese+1967,https://www.imdb.com/find/?q=The+Chinese+1967,,5,Federico Fellini,7.66,8.75
7,tt0062480,2025-08-20,2025-08-20,,Weekend,Week end,https://www.imdb.com/title/tt0062480/,Movie,6.9,105,1967,"Adventure, Comedy, Drama",16405,9/27/1968,Jean-Luc Godard,,,https://my-subs.co/search.php?key=Weekend+1967,Weekend+1967,https://www.imdb.com/find/?q=Weekend+1967,,6,Asghar Farhadi,7.65,9.00
8,tt0056663,2025-08-20,2025-08-20,,Vivre sa vie,Vivre sa vie: Film en douze tableaux,https://www.imdb.com/title/tt0056663/,Movie,7.8,85,1962,Drama,36806,9/20/1962,Jean-Luc Godard,,,https://my-subs.co/search.php?key=Vivre+sa+vie+1962,Vivre+sa+vie+1962,https://www.imdb.com/find/?q=Vivre+sa+vie+1962,,7,Andrey Zvyagintsev,7.58,9.25
9,tt0403692,2025-08-20,2025-08-20,,Woman Is the Future of Man,Yeojaneun namjaui miraeda,https://www.imdb.com/title/tt0403692/,Movie,6.4,88,2004,Drama,2003,5/14/2004,Hong Sang-soo,,,https://my-subs.co/search.php?key=Woman+Is+the+Future+of+Man+2004,Woman+Is+the+Future+of+Man+2004,https://www.imdb.com/find/?q=Woman+Is+the+Future+of+Man+2004,,8,Hirokazu Koreeda,7.57,9.33
10,tt0408664,2025-08-20,2025-08-20,,Nobody Knows,Dare mo shiranai,https://www.imdb.com/title/tt0408664/,Movie,8,141,2004,Drama,34034,10/21/2004,Hirokazu Koreeda,10,1/24/2025,https://my-subs.co/search.php?key=Nobody+Knows+2004,Nobody+Knows+2004,https://www.imdb.com/find/?q=Nobody+Knows+2004,,9,Park Chan-wook,7.53,9.00
11,tt1087578,2025-08-20,2025-08-20,,Still Walking,Aruitemo aruitemo,https://www.imdb.com/title/tt1087578/,Movie,7.9,115,2008,Drama,20092,6/28/2008,Hirokazu Koreeda,,,https://my-subs.co/search.php?key=Still+Walking+2008,Still+Walking+2008,https://www.imdb.com/find/?q=Still+Walking+2008,,10,Haifaa Al-Mansour,7.50,10.00
12,tt2331143,2025-08-20,2025-08-20,,"Like Father, Like Son",Soshite chichi ni naru,https://www.imdb.com/title/tt2331143/,Movie,7.8,121,2013,Drama,30188,9/28/2013,Hirokazu Koreeda,,,"https://my-subs.co/search.php?key=Like+Father,+Like+Son+2013","Like+Father,+Like+Son+2013","https://www.imdb.com/find/?q=Like+Father,+Like+Son+2013",,11,Pedro Almodóvar,7.49,9.00
13,tt3756788,2025-08-20,2025-08-20,,Our Little Sister,Umimachi Diary,https://www.imdb.com/title/tt3756788/,Movie,7.6,127,2015,"Drama, Family",18225,6/13/2015,Hirokazu Koreeda,9,5/12/2025,https://my-subs.co/search.php?key=Our+Little+Sister+2015,Our+Little+Sister+2015,https://www.imdb.com/find/?q=Our+Little+Sister+2015,,12,Wong Kar-Wai,7.34,8.75
